|Marke|PS|Preis|Alter|Kategorie|Kilometer
0|peugeot|158.0|5000.0|12|Alt|150.0
1|bmw|286.0|8500.0|19|Alt|150.0
2|volkswagen|102.0|8990.0|7|Mittelalt|70.0
3|smart|71.0|4350.0|9|Mittelalt|70.0
4|chrysler|150.0|7900.0|10|Alt|150.0
5|volkswagen|90.0|300.0|21|Oldtimer|150.0
6|volkswagen|90.0|1990.0|18|Alt|150.0
7|seat||250.0|16|Alt|150.0
8|renault|90.0|590.0|19|Alt|150.0
9|mercedes_benz||350.0|16|Alt|150.0
10|smart|71.0|5299.0|6|Mittelalt|50.0
11|audi|101.0|1350.0|17|Alt|150.0
12|sonstige_autos|203.0|18900.0|34|Oldtimer|80.0
13|opel|101.0|350.0|17|Alt|150.0
14|volkswagen|205.0|5500.0|26|Oldtimer|
15|bmw|150.0|300.0|21|Oldtimer|150.0
16|mazda|124.0|4150.0|12|Alt|150.0
17|audi|131.0|3500.0|13|Alt|150.0
18|porsche|320.0|41500.0|12|Alt|150.0
19|mini|184.0|25450.0|1|Neuwertig|10.0
20|peugeot|120.0|7999.0|6|Mittelalt|150.0
21|bmw|306.0|48500.0|2|Neuwertig|30.0
22||116.0|90.0|20|Alt|150.0
23|volkswagen|54.0|777.0|24|Oldtimer|125.0
24|ford|||11|Alt|150.0
25|mercedes_benz|204.0|4999.0|12|Alt|150.0
26|peugeot|60.0|80.0|14|Alt|150.0
27|mercedes_benz|218.0|2850.0|14|Alt|150.0
28|opel||350.0|17|Alt|150.0
29|audi|140.0|4800.0|10|Alt|150.0
30|bmw|193.0|2600.0|16|Alt|150.0
31|ford||1200.0|18|Alt|150.0
32|ford|131.0|7500.0|9|Mittelalt|150.0
33|seat|140.0|13800.0|4|Neuwertig|90.0
34|volkswagen|75.0|2850.0|14|Alt|125.0
35|mercedes_benz|122.0|1450.0|17|Alt|150.0
36|volkswagen|150.0|3500.0|17|Alt|150.0
37|volkswagen|131.0|3200.0|13|Alt|150.0
38|volkswagen|60.0|11900.0|2|Neuwertig|20.0
39|audi|86.0|11500.0|5|Mittelalt|60.0
40|renault|43.0|900.0|18|Alt|150.0
41|toyota|75.0|1000.0|21|Oldtimer|150.0
42|bmw||9000.0|11|Alt|150.0
43|mercedes_benz|95.0|3499.0|8|Mittelalt|150.0
44|mercedes_benz|122.0|1099.0|18|Alt|150.0
45|mercedes_benz|435.0|56000.0|4|Neuwertig|60.0
46|peugeot|150.0|5999.0|8|Mittelalt|125.0
47|mercedes_benz|204.0|6000.0|11|Alt|150.0
48|opel||3500.0|31|Oldtimer|5.0
49|dacia|84.0|9000.0|4|Neuwertig|30.0
50|ford|116.0|2500.0|12|Alt|125.0
51|renault|58.0|650.0|19|Alt|125.0
52|volkswagen|140.0|4100.0|9|Mittelalt|150.0
53|volkswagen|75.0|4200.0|12|Alt|125.0
54|mercedes_benz||700.0|0|Neuwertig|150.0
55|volkswagen|90.0|1199.0|20|Alt|150.0
56|nissan|101.0|995.0|22|Oldtimer|150.0
57|volkswagen|116.0|6300.0|10|Alt|125.0
58|mini|184.0|13950.0|5|Mittelalt|70.0
59|bmw||40.0|5|Mittelalt|150.0
60|opel|80.0|2250.0|11|Alt|150.0
61|jeep|121.0|4800.0|24|Oldtimer|150.0
62|dacia|75.0|2500.0|7|Mittelalt|90.0
63|saab|131.0|1750.0|17|Alt|150.0
64|opel||0.0|26|Oldtimer|5.0
65|audi|179.0|8100.0|8|Mittelalt|150.0
66|volkswagen|57.0|2700.0|30|Oldtimer|125.0
67|opel||1500.0|10|Alt|150.0
68|volvo|204.0|3800.0|26|Oldtimer|150.0
69|bmw|136.0|31999.0|0|Neuwertig|5.0
70|volvo|108.0|2200.0|15|Alt|150.0
71|peugeot|75.0|449.0|18|Alt|150.0
72|seat|131.0|6300.0|9|Mittelalt|150.0
73|nissan|99.0||17|Alt|150.0
74|nissan|65.0|2000.0|9|Mittelalt|150.0
75|bmw|170.0|4700.0|15|Alt|150.0
76|bmw|143.0|8490.0|8|Mittelalt|150.0
77|toyota||5000.0|7|Mittelalt|60.0
78|mitsubishi|113.0|399.0|21|Oldtimer|125.0
79||||16|Alt|150.0
80|bmw|193.0|1800.0|19|Alt|150.0
81|audi|177.0|7900.0|11|Alt|125.0
82|audi|150.0|34900.0|2|Neuwertig|20.0
83|bmw|150.0|7999.0|10|Alt|125.0
84|bmw||1900.0|16|Alt|150.0
85|mazda|163.0|7500.0|5|Mittelalt|150.0
86|audi|163.0|6299.0|14|Alt|150.0
87|jaguar|385.0|36000.0|4|Neuwertig|40.0
88|volkswagen|110.0|1000.0|19|Alt|150.0
89|mazda|63.0|800.0|16|Alt|125.0
90|audi|200.0|13500.0|8|Mittelalt|125.0
91|mazda|143.0|4500.0|9|Mittelalt|90.0
92|toyota||600.0|0|Neuwertig|150.0
